#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 4 times (x 78B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 4 times (x 104B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 4 times (x 69B)
Class com.google.common.cache.LoadingCache                                            : loaded 4 times (x 68B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 4 times (x 83B)
Class kotlin.ranges.IntProgression                                                    : loaded 4 times (x 79B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 69B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 4 times (x 68B)
Class com.google.common.base.Present                                                  : loaded 4 times (x 79B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 4 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 4 times (x 70B)
Class org.objectweb.asm.Type                                                          : loaded 4 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 4 times (x 105B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 4 times (x 152B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 4 times (x 74B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 69B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 4 times (x 67B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 4 times (x 76B)
Class kotlin.collections.EmptySet                                                     : loaded 4 times (x 120B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 4 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 4 times (x 67B)
Class com.google.common.collect.SetMultimap                                           : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 4 times (x 109B)
Class com.android.ide.common.gradle.Version                                           : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 4 times (x 68B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 4 times (x 123B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 4 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 4 times (x 78B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 4 times (x 233B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 4 times (x 68B)
Class com.google.common.collect.Multiset                                              : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 4 times (x 124B)
Class com.android.tools.r8.graph.B3                                                   : loaded 3 times (x 92B)
Class com.android.tools.r8.graph.c4                                                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilation                : loaded 3 times (x 191B)
Class com.android.build.gradle.internal.SdkLibDataFactory$Environment$SystemProperty  : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 3 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$merges$1              : loaded 3 times (x 73B)
Class com.android.build.api.variant.impl.JniLibsTestedApkPackagingImpl$testOnly$1     : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters$Inject  : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATIONS_ZIP    : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.android.AndroidGradleWrapper                 : loaded 3 times (x 69B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$configure$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.YZ                                                : loaded 3 times (x 198B)
Class com.android.build.gradle.internal.core.MergedOptions                            : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.B5                                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 3 times (x 70B)
Class [Lcom.android.build.gradle.options.ReplacedOption;                              : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$30                                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder$handleDependency$variantDependencies$2: loaded 3 times (x 77B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 3 times (x 108B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$computeVersionNameSuffix$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.errors.DeprecationReporter                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.EmulatorControl$AgpDecorated_Decorated    : loaded 3 times (x 137B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$6           : loaded 3 times (x 73B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 3 times (x 77B)
Class com.android.builder.errors.IssueReporter$Type                                   : loaded 3 times (x 77B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.graph.l1;                                                : loaded 3 times (x 67B)
Class com.android.sdklib.repository.generated.common.v1.ApiDetailsType                : loaded 3 times (x 103B)
Class com.android.build.api.variant.ApplicationAndroidResourcesBuilder                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$MetricDescriptor   : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1: loaded 3 times (x 77B)
Class com.android.tools.build.jetifier.core.TypeRewriter$Companion                    : loaded 3 times (x 69B)
Class [Lcom.android.build.api.instrumentation.FramesComputationMode;                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.UninstallTask$CreationAction            : loaded 3 times (x 89B)
Class com.sun.istack.Pool$Impl                                                        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes                  : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant                        : loaded 3 times (x 279B)
Class [Lkotlin.collections.State;                                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$MainDexListConfig_Decorated: loaded 3 times (x 137B)
Class com.android.zipflinger.Archive                                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.dd0                                               : loaded 3 times (x 309B)
Class com.android.ide.common.workers.ExecutorServiceAdapter                           : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.yy                                                : loaded 3 times (x 219B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService                 : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.component.NestedComponentCreationConfig       : loaded 3 times (x 68B)
Class com.android.build.gradle.api.UnitTestVariant                                    : loaded 3 times (x 68B)
Class com.android.build.api.dsl.AndroidResources                                      : loaded 3 times (x 68B)
Class com.android.builder.model.CodeShrinker                                          : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$5           : loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAssetBaseCreationAction: loaded 3 times (x 89B)
Class org.jetbrains.kotlin.gradle.internal.KaptTask$1                                 : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.c3                                                   : loaded 3 times (x 105B)
Class com.android.repository.impl.generated.v1.DependenciesType                       : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.publishing.OutputSpecImpl                     : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.cxx.configure.Ninja                           : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationAndroidResourcesImpl              : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.tasks.AndroidGlobalTask                       : loaded 3 times (x 316B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$ndkDirectory$2          : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 3 times (x 68B)
Class com.android.tools.r8.errors.UnsupportedFeatureDiagnostic                        : loaded 3 times (x 80B)
Class com.android.sdklib.repository.meta.DetailsTypes$AddonDetailsType$Libraries      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$LANGUAGE: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.component.HostTestCreationConfig              : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.B2                                                   : loaded 3 times (x 116B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments$Companion      : loaded 3 times (x 69B)
Class com.android.tools.r8.dex.m0                                                     : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Ej0                                               : loaded 3 times (x 75B)
Class com.android.builder.dexing.DexUtilsKt                                           : loaded 3 times (x 69B)
Class [Lcom.android.build.gradle.options.BooleanOption;                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.YX                                                : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl$placeholders$2: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.api.component.impl.DeviceTestImpl$androidResources$2          : loaded 3 times (x 77B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$dexing$2              : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.features.RenderscriptDslInfo         : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 3 times (x 67B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTransformer: loaded 3 times (x 75B)
Class com.android.build.api.artifact.impl.ArtifactNamingContext                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated_Decorated : loaded 3 times (x 128B)
Class com.android.tools.r8.internal.Z9                                                : loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt$getExternalNativeLibs$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.B1                                                   : loaded 3 times (x 89B)
Class com.android.tools.r8.graph.c2                                                   : loaded 3 times (x 70B)
Class [Lcom.android.resources.ResourceEnum;                                           : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationReader                           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.ViolatingPluginDetector                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters_Decorated: loaded 3 times (x 137B)
Class com.android.build.api.component.impl.DefaultSourcesProvider                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction$execute$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNamesImpl             : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$4           : loaded 3 times (x 73B)
Class com.android.build.api.dsl.DynamicFeatureVariantDimension                        : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.JniLibsTestedApkPackagingImpl                : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 3 times (x 87B)
Class com.android.tools.r8.internal.ce0                                               : loaded 3 times (x 163B)
Class com.google.gson.internal.bind.TypeAdapters$31                                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.features.TestOptionsDslInfo          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_SOURCES  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FIXED_STACK_FRAMES_ASM_INSTRUMENTED_PROJECT_JARS: loaded 3 times (x 72B)
Class com.android.tools.r8.DiagnosticsHandler                                         : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.dependency.AarTransform                       : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.variant.AbstractVariantInputManager           : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.KaptGenerateStubsTask                      : loaded 3 times (x 485B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$configurePluginOptionsForKapt$1: loaded 3 times (x 77B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 3 times (x 110B)
Class com.android.ide.common.resources.FileValidity$FileStatus                        : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters   : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$IDREFS                               : loaded 3 times (x 75B)
Class [Lcom.android.tools.r8.internal.sM;                                             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$DimensionInformation$Companion: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultBasePluginConfigurationVariantFactory: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters$Inject    : loaded 3 times (x 104B)
Class com.android.tools.r8.internal.yw                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.BaseCompilerCommand$Builder                                : loaded 3 times (x 142B)
Class [Lorg.jetbrains.kotlin.utils.IDEAPlatforms;                                     : loaded 3 times (x 67B)
Class com.android.builder.dexing.DexingType                                           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultJavaSourceSetsAccessorVariantFactory: loaded 3 times (x 74B)
Class com.google.common.base.CaseFormat                                               : loaded 3 times (x 81B)
Class com.android.build.api.dsl.Split                                                 : loaded 3 times (x 68B)
Class com.android.ide.common.blame.SourceFile                                         : loaded 3 times (x 70B)
Class com.google.protobuf.ExtensionRegistryFactory                                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$newExtension$2             : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Map: loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.dex.code.c;                                              : loaded 3 times (x 67B)
Class com.android.build.api.artifact.impl.ArtifactTransformationRequestImpl$submit$4  : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.KaptTask$Companion$queryKaptVerboseProperty$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.api.TestedVariant                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 3 times (x 69B)
Class com.android.utils.Environment                                                   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Z8                                                : loaded 3 times (x 127B)
Class com.android.tools.r8.DexFilePerClassFileConsumer$ArchiveConsumer                : loaded 3 times (x 108B)
Class com.android.tools.r8.dex.j0                                                     : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$4        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$1: loaded 3 times (x 125B)
Class com.android.build.api.component.impl.HostTestImpl$manifestPlaceholdersCreationConfig$2: loaded 3 times (x 77B)
Class com.google.common.base.Converter$FunctionBasedConverter                         : loaded 3 times (x 88B)
Class com.android.build.api.dsl.DynamicFeatureProductFlavor                           : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$initializedElementType$2  : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$5        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$2: loaded 3 times (x 125B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Receiver                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl_Decorated            : loaded 3 times (x 179B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters    : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.internal.dependency.AdditionalArtifactType;          : loaded 3 times (x 67B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters_Decorated: loaded 3 times (x 146B)
Class com.android.build.api.dsl.AssetPackBundleExtension                              : loaded 3 times (x 68B)
Class com.android.sdklib.AndroidTargetHash                                            : loaded 3 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$6        : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 3 times (x 68B)
Class com.android.build.api.component.impl.features.AndroidResourcesCreationConfigImpl$pseudoLocalesEnabled$2: loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer                    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Xa$a                                              : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 3 times (x 77B)
Class com.android.build.FilterData                                                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$namespace$1  : loaded 3 times (x 73B)
Class com.android.build.api.attributes.AgpVersionAttr$Impl                            : loaded 3 times (x 86B)
Class com.android.utils.Environment$Companion$SYSTEM$1                                : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$3           : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.MetadataRecord                               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_RES      : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$configure$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$2: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$DefaultImpls                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$SAFE          : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceFile                  : loaded 3 times (x 86B)
Class com.android.tools.r8.graph.c1                                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$applyToCompilation$3  : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.ExplicitApiMode;                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.utils.CompletableFuture                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 3 times (x 94B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$directory$1             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Builder: loaded 3 times (x 318B)
Class com.sun.xml.bind.v2.util.QNameMap                                               : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v2.PatchType                              : loaded 3 times (x 86B)
Class com.android.tools.r8.internal.zW                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.gj0                                               : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.VectorDrawableOptionsImpl              : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerFloat                   : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$WhenMappings: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl$AgpDecorated            : loaded 3 times (x 99B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion: loaded 3 times (x 69B)
Class com.android.tools.r8.naming.b                                                   : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.Vl0                                               : loaded 3 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 3 times (x 68B)
Class com.android.repository.impl.generated.v1.PatchesType                            : loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$addCompilationSourcesToExternalCompileTask$1$1: loaded 3 times (x 77B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl                    : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 3 times (x 122B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 3 times (x 68B)
Class com.android.build.api.dsl.ApplicationDefaultConfig                              : loaded 3 times (x 68B)
Class com.android.resources.ResourceEnum                                              : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.vk0                                               : loaded 3 times (x 70B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 3 times (x 151B)
Class [Lcom.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraArtifactType;: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyWithExternalsExtension  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 3 times (x 75B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Xz                                                : loaded 3 times (x 327B)
Class com.android.builder.core.LibraryRequest                                         : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 3 times (x 73B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 3 times (x 67B)
